timestamp,Air Flow Booth 1,Humidity Sensor Booth 1 %RH,Temperature Sensor Booth 1 DegC,Water Flow Rate Booth 1 l/m,Water Source Booth 1,Water Temp Booth 1 DegC,Air Flow Booth 2,Humidity Sensor Booth 2 %RH,Temperature Sensor Booth 2  DegC,Water Flow Rate Booth 2 l/m,Water Source Booth 2,Water Temp Booth 2  DegC,Air Flow Booth 3,Humidity Sensor Booth 3 %RH,Temperature Sensor Booth 3  DegC,Water Flow Rate Booth 3 l/m,Water Source Booth 3,Water Temp Booth 3 DegC,Air Flow Booth 4,Humidity Sensor Booth 4 %RH,Temperature Sensor Booth 4 DegC,Water Flow Rate Booth 4 l/m,Water Source Booth 4,Water Temp Booth 4 DegC,Air Flow Booth 5,Humidity Sensor Booth 5 %RH,Temperature Sensor Booth 5 DegC,Water Flow Rate Booth 5 l/m,Water Source Booth 5,Water Temp Booth 5 DegC,Air Flow Booth 6,Humidity Sensor Booth 6 %RH,Temperature Sensor Booth 6 DegC,Water Flow Rate Booth 6 l/m,Water Source Booth 6,Water Temp Booth 6  DegC,Air Flow Booth 7,Humidity Sensor Booth 7 %RH,Temperature Sensor Booth 7 DegC,Water Flow Rate Booth 7 l/m,Water Source Booth 7,Water Temp Booth 7 DegC,Air Flow Booth 8,Humidity Sensor Booth 8 %RH,Temperature Sensor Booth 8 DegC,Water Flow Rate Booth 8 l/m,Water Source Booth 8,Water Temp Booth 8 DegC
24-Apr-25 2:35:00 PM BST,Off,49.22,20.93,0.00,Tap,37.66,Off,48.29,21.34,0.00,Tap,36.88,Off,46.96,21.52,0.00,Tap,37.43,Off,45.30,21.82,0.00,Tap,36.28,Off,42.18,20.30,0.00,Tap,32.06,Off,40.48,20.71,0.00,Tap,33.55,Off,46.47,21.20,0.00,Tap,29.85,Off,46.40,21.30,0.00,Tap,28.00
24-Apr-25 2:36:00 PM BST,Off,48.46,20.92,6.00,Tap,39.57,Off,49.11,21.33,6.00,Tap,38.26,Off,47.81,21.55,7.00,Tap,39.02,Off,46.52,21.85,7.00,Tap,38.05,Off,45.66,20.32,7.00,Tap,36.78,Off,46.48,20.77,7.00,Tap,38.30,Off,49.09,21.21,6.00,Tap,34.67,Off,47.60,21.33,7.00,Tap,33.40
24-Apr-25 2:37:00 PM BST,Off,48.56,20.97,8.00,Tap,40.32,Off,52.45,21.42,8.00,Tap,39.17,Off,49.43,21.63,8.00,Tap,40.16,Off,48.75,21.89,9.00,Tap,38.54,Off,46.65,20.35,8.00,Tap,41.22,Off,49.35,20.85,7.00,Tap,40.31,Off,48.41,21.24,8.00,Tap,38.12,Off,48.92,21.34,9.00,Tap,37.13
24-Apr-25 2:38:00 PM BST,Off,52.64,21.05,10.00,Tap,38.29,Off,52.97,21.44,10.00,Tap,36.98,Off,52.53,21.64,11.00,Tap,38.55,Off,52.83,21.96,11.00,Tap,36.81,Off,51.76,20.45,11.00,Tap,38.24,Off,50.87,20.94,10.00,Tap,38.52,Off,53.28,21.28,11.00,Tap,36.10,Off,51.65,21.38,10.00,Tap,36.71
24-Apr-25 2:39:00 PM BST,Off,54.82,21.06,10.00,Tap,37.68,Off,52.83,21.45,9.00,Tap,36.58,Off,57.51,21.68,10.00,Tap,38.12,Off,54.92,21.99,11.00,Tap,36.44,Off,54.32,20.47,10.00,Tap,37.30,Off,55.52,20.96,10.00,Tap,38.01,Off,56.43,21.34,10.00,Tap,35.37,Off,55.01,21.44,10.00,Tap,36.30
24-Apr-25 2:40:00 PM BST,Off,60.51,21.15,10.00,Tap,37.72,Off,54.91,21.53,10.00,Tap,36.86,Off,55.07,21.73,10.00,Tap,38.35,Off,58.71,22.02,11.00,Tap,36.60,Off,56.51,20.53,10.00,Tap,37.71,Off,58.00,21.06,9.00,Tap,38.28,Off,58.11,21.41,10.00,Tap,35.82,Off,57.54,21.49,11.00,Tap,36.30
24-Apr-25 2:41:00 PM BST,Off,64.07,21.27,10.00,Tap,37.16,Off,57.67,21.63,10.00,Tap,36.30,Off,56.24,21.82,10.00,Tap,37.61,Off,59.21,22.05,11.00,Tap,36.14,Off,60.24,20.60,10.00,Tap,36.94,Off,60.97,21.14,9.00,Tap,37.78,Off,60.40,21.40,11.00,Tap,35.12,Off,60.98,21.51,10.00,Tap,35.89
24-Apr-25 2:42:00 PM BST,Off,67.17,21.33,11.00,Tap,37.05,Off,62.19,21.64,10.00,Tap,36.29,Off,57.58,21.85,10.00,Tap,37.66,Off,57.63,22.14,10.00,Tap,36.16,Off,63.47,20.71,10.00,Tap,36.97,Off,64.48,21.23,10.00,Tap,37.70,Off,64.05,21.44,10.00,Tap,35.12,Off,63.51,21.57,11.00,Tap,35.91
24-Apr-25 2:43:00 PM BST,Off,69.98,21.38,10.00,Tap,36.91,Off,65.41,21.71,11.00,Tap,36.20,Off,60.59,21.91,10.00,Tap,37.70,Off,56.45,22.14,10.00,Tap,35.99,Off,65.78,20.76,10.00,Tap,36.86,Off,67.71,21.28,10.00,Tap,37.64,Off,65.23,21.50,11.00,Tap,35.09,Off,64.59,21.62,10.00,Tap,35.50
24-Apr-25 2:44:00 PM BST,Off,72.53,21.42,10.00,Tap,36.80,Off,67.54,21.76,10.00,Tap,36.10,Off,63.44,21.96,11.00,Tap,37.50,Off,58.74,22.19,11.00,Tap,35.88,Off,68.89,20.83,10.00,Tap,36.78,Off,67.99,21.30,10.00,Tap,37.49,Off,67.22,21.55,11.00,Tap,34.91,Off,63.05,21.70,9.00,Tap,35.25
24-Apr-25 2:45:00 PM BST,Off,75.10,21.51,11.00,Tap,36.72,Off,70.52,21.83,10.00,Tap,35.88,Off,64.57,22.02,10.00,Tap,37.38,Off,60.81,22.21,11.00,Tap,35.69,Off,72.14,20.91,10.00,Tap,36.28,Off,71.51,21.43,10.00,Tap,37.19,Off,64.58,21.60,10.00,Tap,34.46,Off,62.43,21.70,11.00,Tap,34.76
24-Apr-25 2:46:00 PM BST,Off,78.50,21.56,10.00,Tap,36.67,Off,72.87,21.84,10.00,Tap,35.97,Off,68.42,22.07,10.00,Tap,37.47,Off,62.74,22.27,11.00,Tap,35.78,Off,74.01,21.02,10.00,Tap,36.54,Off,68.21,21.49,9.00,Tap,37.33,Off,65.82,21.66,10.00,Tap,35.14,Off,64.00,21.77,10.00,Tap,34.78
24-Apr-25 2:47:00 PM BST,Off,80.66,21.55,10.00,Tap,36.67,Off,74.64,21.89,11.00,Tap,36.02,Off,70.06,22.10,10.00,Tap,37.43,Off,64.48,22.34,10.00,Tap,35.77,Off,76.43,21.07,10.00,Tap,36.56,Off,66.36,21.50,9.00,Tap,37.26,Off,64.03,21.69,10.00,Tap,35.13,Off,65.13,21.86,11.00,Tap,34.74
24-Apr-25 2:48:00 PM BST,Off,82.52,21.63,11.00,Tap,36.61,Off,77.25,21.93,11.00,Tap,35.89,Off,71.70,22.14,10.00,Tap,37.30,Off,66.37,22.37,11.00,Tap,35.67,Off,73.84,21.13,10.00,Tap,36.08,Off,66.35,21.59,10.00,Tap,37.08,Off,65.69,21.75,10.00,Tap,34.63,Off,68.21,21.91,10.00,Tap,34.25
24-Apr-25 2:49:00 PM BST,Off,84.16,21.74,10.00,Tap,36.87,Off,79.58,22.01,10.00,Tap,36.21,Off,73.80,22.21,9.00,Tap,37.75,Off,68.67,22.43,11.00,Tap,36.04,Off,69.65,21.26,11.00,Tap,36.96,Off,68.20,21.68,9.00,Tap,37.63,Off,67.45,21.77,9.00,Tap,35.21,Off,69.79,21.92,10.00,Tap,34.62
